Vendor Parent,Vendor,Amount,Count
Accenture LLP,Accenture,1407060,200
IBM Corporation,IBM,988959,312
IBM Corporation,I.B.M.,183930,48
IBM Corporation,International Business Machines,143019,72
Diebold Nixdorf,Diebold,1273842,240
Verizon,Verizon,1207896,120
Verizon,Verizon Store,12720,24
Verizon,Verizon Store #134,3652,24
Verizon,Verizon - 2125551212,3551,24
Verizon,Verizon #994,2962,24
Verizon,Verizon - 53354,2787,24
Verizon,Verizon - 6465551212,1803,12
Municipalities,City of Boston,482720.4,48
Municipalities,Town of Burlington,255652.8,168
Municipalities,City of Cambridge,245304,48
Municipalities,Town of Waltham,218048,48
NCR,NCR,1152424,528
WPP,WPP Group,1145771,144
Omnicom,BBDO,1145771,144
ISS World,ISS,794335,96
ISS World,ISS Cleaning,309928,240
FIS,FIS,1079482,48
"Boston Properties, Inc.",Boston Properties,492624,24
"Boston Properties, Inc.",Boston Properties (St. Louis),143393,48
"Boston Properties, Inc.",Boston Properties (Seattle),117167,48
"Boston Properties, Inc.",Boston Properties (New York),107189,48
"Boston Properties, Inc.",Boston Properties (Chicago),97269,48
"Boston Properties, Inc.",Boston Properties (Miami),83764,48
Charter Communications,Charter Communications,1008106,96
Cummings Properties LLC,Cummings Properties,547356,24
Cummings Properties LLC,Cummings Park,443672,240
Internal Revenue Service,IRS,945060,8
Interpublic Group,Interpublic,921474,144
Express Couriers,Express Couriers,916798,112
Hill Holiday,Hill Holiday,890398,144
CDW Limited,CDW,731236,624
CDW Limited,CDW Corp,122236,144
Standard Register,Standard Register,843642,96
Boston Edison,Boston Edison,818014,264
HP Inc,HP,797200,240
Loomis,Loomis,742488,120
Employee Expense,Expense Reimbursement,740763,2472
Hilton Hotels,Hilton,429164,528
Hilton Hotels,Doubletree,277067,528
Hilton Hotels,Hilton Chicago,2531,12
DSK Design,DSK Design,692985,88
CBRE,CBRE,691328,240
Vistaprint,Vistaprint,690949,232
AT&T,AT&T,682696,144
Dell EMC,EMC,503362,96
Dell EMC,Dell Computers,109160,216
Dell EMC,Dell,32051,144
Oracle Corporation,Oracle,458317,120
Oracle Corporation,Oracle Systems,162318,96
First Manhattan,First Manhattan,612272,80
Kelly Properties,Kelly Properties,602088,24
TMP Worldwide,TMP Worldwide,599315,72
Initech,Initech,584035,72
Deloitte and Touche LLP,Deloitte,583894,40
CommVault Systems Inc,CommVault Systems,576385,96
Regulus,Regulus,562559,144
Pinncale,Pinncale,561120,24
Comcast Cable Communications Inc,Comcast,556249,48
Arnold Worldwide,Arnold Worldwide,555217,144
Compucom,Compucom,555187,288
TCS Leasing,TCS Leasing,543696,24
PJA Advertising,PJA Advertising,540472,72
Aimco,Aimco,533064,24
RMF Engineering,RMF Engineering,528794,112
General Couriers,General Couriers,510886,48
Teradata,Teradata,499580,96
Marriott Hotels,marriott,420274,1068
Marriott Hotels,fairfield inn,10716,540
Marriott Hotels,residence inn,3060,12
Marriott Hotels,four points 667,2992,12
Marriott Hotels,gaylord national,2987,12
Marriott Hotels,Residence Inn - New York,2906,12
Marriott Hotels,fairfield inn 145,2865,12
Marriott Hotels,Ritz-Carlton San Francisco,2839,12
Marriott Hotels,Residence Inn - Boston,2828,12
Marriott Hotels,hotel jw marriott,2756,12
Marriott Hotels,westin,2745,12
Marriott Hotels,hotel jw marriott Boston,2742,12
Marriott Hotels,gaylord natl,2734,12
Marriott Hotels,gaylord palm 334,2716,12
Marriott Hotels,gaylord national 345,2710,12
Marriott Hotels,Element Sandiego,2694,12
Marriott Hotels,Marriott Chicago,2683,12
Marriott Hotels,ritz carlton,2683,12
Marriott Hotels,gaylord natl 876,2661,12
Marriott Hotels,springhill suites,2657,12
Marriott Hotels,gaylord palm,2632,12
Marriott Hotels,four points,2597,12
Marriott Hotels,Residence Inn - Miami,2571,12
Marriott Hotels,Aloft Lexington,2535,12
Marriott Hotels,Residence Inn - Cleveland,2520,12
Marriott Hotels,jw marriott,2428,12
Tipp Management,Tipp Management,492624,24
Levers Advertising,Levers Advertising,489841,72
Pegasystems,Pegasystems,477007,96
Experian,Experian,469841,96
AllState Leasing,AllState Leasing,469247,24
Eversource,Eversource,464320,264
Herman Miller,Herman Miller,456159,168
Insight Enterprises Limited,PCM Sales,216641,216
Insight Enterprises Limited,Insight,201254,48
Insight Enterprises Limited,PC Mall,38000,16
Johnson Controls International,Johnson Controls,454866,360
Quad Graphics,QuadGraphics,448168,72
Aberdeen Properties,Aberdeen Properties,437892,24
Avaya,Avaya,432908,48
Marketing Mosaic,Marketing Mosaic,431626,72
T-Mobile / Deutsche Telekom,TMobile,213333,24
T-Mobile / Deutsche Telekom,Sprint,210385,24
T-Mobile / Deutsche Telekom,Tmobile #775,3238,24
Camden Property Trust,Camden Property Trust,420828,24
Flagship Press Inc,Flagship Press,414100,72
UPS,UPS,194381,48
UPS,United Parcel Service,111779,48
UPS,U.P.S.,81023,48
UPS,UPS Store,25534,1200
Zone Mechanical Systems,Zone Mechanical Systems,410943,112
BT Services,BT Services,410534,88
Rent a PC,Rent a PC,398361,24
HCL Technologies,HCL Services,393453,48
Pitney Bowes,Pitney Bowes,391445,288
Post Office Square Properties,Post Office Square Properties,383148,24
RJ Services,RJ Services,381692,48
Executive Office Properties,Executive Office Properties,373542,240
Sungard,Sungard,371553,80
Ansys Inc,Ansys,367853,96
Siemens,Siemens,365878,56
FDIC,FDIC,364903,24
Banking Specialists,Banking Specialists,363647,48
Avocent,Avocent,362815,96
KM Chng Environmental,KM Chng Environmental,360044,40
Garda,Garda,358407,120
State Street,State Street,358253,72
Epsilon,Epsilon,353062,144
State of Massachusetts,Mass Dept of Revenue,346336,8
Hyatt Corporation,Hyatt,344871,528
BOYDS DIRECT,Boyd Direct,338719,120
Lumen Technologies,Level 3,333532,48
Palo Alto Networks,Palo Alto Networks,332441,144
MCKINSEY & COMPANY INC,McKinsey and Company,330877,48
PNC Financial Services,PNC Bank,193776,96
PNC Financial Services,PNC,134868,24
Boston Interiors,Boston Interiors,320725,112
VMware,VM Ware,319832,96
Liebert,Liebert,314603,248
Alitho,Alitho,310476,16
Sherman Printing,Sherman Printing,307724,16
Vantage Builders,Vantage Builders,299584,8
Titan Systems,Titan Systems,299368,8
Ernst & Young,Ernst and young,294337,32
LBJ Services,LBJ Services,294337,32
American Airlines,US Airways,182815,528
American Airlines,American Airlines,89342,528
American Airlines,AA.com,17041.05,106
Yantek Enterprises,Yantek Enterprises,283015,72
M&L Cleaning,M&L Cleaning,282787,48
Bell Properties,Bell Properties,280560,24
Sun Financial,Sun Financial,278996,24
HH125 Partners,HH125 Partners,273684,24
Prism Software,Prism Software,272823,72
Siebel Systems,Siebel Systems,271846,48
Otis Elevator Co,Otis Elevator,267639,240
Vineyard Property Specialists,Vineyard Property Specialists,266796,40
Adecco,Modis,165539,48
Adecco,Adecco,100486,216
APC Services,APC Services,260948,48
Regal Press,Regal Press,254982,88
Colliers International,Colliers International,252504,24
Riverstone,Riverstone,252504,24
BMC Software,BMC Software,251110,48
Simply Hired,Simply Hired,249020,72
Millogic,Millogic,248140,16
Western Interiors,Western Interiors,245954,16
Equifax LTD,Equifax,239392,96
National Grid,National Grid,238666,144
Egon Zehnder,Egon Zehnder,236660,80
Roome & Guarracino,Roome & Guarracino,236399,8
Pureground Engineering,Pureground Engineering,231748,8
MI Bank,MI Bank,230010,48
Xerox,Xerox,224669,288
Crossman,Crossman,224448,24
Lincoln Property,Lincoln Property (Portland),117167,48
Lincoln Property,Lincoln Property (New York),107189,48
CISCO SYSTEMS,Cisco,222988,96
Office Design Services,Office Design Services,220039,136
"Cadwalader, Wickersham & Taft",Cadwalider,219783,24
State of Connecticut,Connecticut Dept of Revenue,219348,8
Absolute Trust Couriers,Absolute Trust Couriers,218731,48
Bloomberg,Bloomberg,208846,48
Zendesk,Zendesk,207629,96
Navient,Navient,207032,48
Aquarius,Aquarius,206241,48
Automatic Data Processing,ADP,202370,48
Avid,Avid,201000,72
Microsoft Corporation,Microsoft,199015,72
Hogan Systems,hogan Systems,198152,48
Delta Airlines,Delta,197908,528
"Skadden, Arps, Slate, Meagher & Flom",Skadden Arps,196923,24
Robert Half Ltd,Robert Half,130007,264
Robert Half Ltd,Accountemps,61432,448
Robert Half Ltd,Accoun Temps,2606,192
Robert Half Ltd,Account Temps,517,39
Bank Of New York Mellon,Mellon,193776,96
JET MAIL SERVICES INC,Jet Mail Services,191271,72
Guru,Guru,190484,72
IRON MOUNTAIN LTD,Iron Mountain,190434,48
JV Engineering,JV Engineering,186280,8
FedEx,Federal Express,77464,48
FedEx,FedEx,58205,48
FedEx,FedEx Freight,19758,48
FedEx,Fed Exp,15105,256
FedEx,Fed Expr,8280,192
FedEx,FedEx Downtown,5167,144
Navillus Construction,Navillus Construction,181671,40
Allen and Overy,Allen and Overy,180367,24
Canon Business Solutions,Canon,179752,288
Thomson Reuters,Thompson Reuters,133039,48
Thomson Reuters,Reuters,44690,48
State of Rhode Island,Rhode Island Dept of Revenue,173168,8
Ricoh Americas,Ricoh,170183,312
Vital Data management,Vital Data management,166817,120
Veritas,Veritas,164915,48
Freedom Staffing,Freedom Staffing,164384,48
NWC,NWC,164208,24
Proudkinn Services,Proudkinn Services,163229,240
Speedy Delivery,Speedy Delivery,162639,48
Tech Services Agency,Tech Services Agency,155766,72
CSC,CSC,155225,48
JRM Hauling,JRM Hauling,154481,120
Super Shopper,Super Shopper,154381,72
Northeast Office Solutions,Northeast Office Solutions,150936,288
White & Case,White and Case,149155,24
Chubb Limited,Chubb,146387,120
Mass Printers Services,Mass Printers Services,142970,72
Northern Equipment,Northern Equipment,140877,240
VSP,VSP,140284,24
Manpower,Manpower,137812,720
Fiserv,FIServ,134724,48
KPMG,KPMG,134627,28
Softserve,Softserve,134215,48
Davis Polk,Davis Polk,134169,24
Aramark Corp,Aramark,130793,48
Sullivan and Cromwell,Sullivan and Cromwell,130434,24
Judge Group,Judge Group,128250,48
Premier Mailing Services,Premier Mailing Services,126834,72
PC Direct,PC Direct,126057,144
FMX,FMX,124994,120
"Dunbar Armored, Inc.",Dunbar,123090,120
Kelly,Kelly,122109,792
Securitas Security Services,Securitas,119852,120
Delta Dental,Delta Dental,118490,24
Uline,Uline,117347,120
Federal Heating Systems,Federal Heating Systems,115923,8
Harrison Dental,Harrison Dental,115695,24
NIIT,NIIT,114478,96
Morgan Lewis,Morgan Lewis,114211,24
American Express,American Express Travel,113939,528
Axway,Axway,111736,96
Principal Solutions,Principal Solutions,110329,48
Sirius Cybernetics,Sirius Cybernetics,110064,72
TCS,TCS,109916,72
Downtown Trucking,Downtown Trucking,109187,48
Crucial Memory,Crucial Memory,108883,72
Oce,Oce,108420,288
Ropes and Gray,Ropes and Gray,107293,24
Hitachi Vantara,Hitachi Data Systems,106533,32
